Reaction_type,Reactant1_smiles,Reactant1_name,Reactant1_amount,Reactant2_smiles,Reactant2_name,Reactant2_amount,Reactant3_smiles,Reactant3_name,Reactant3_amount,Product1_smiles,Product1_yield,Temperature,Mechanical_treatment,Treatment_magnitude,Treatment_duration,URL
PDI synthesis,O=C(O1)C2=C3C(C1=O)=CC=CC3=CC=C2,"1, 8-napthalic anhydride",1,NC1=CC=C(OCC)C=C1,4-ethoxyaniline,1,,,,O=C1N(C2=CC=C(OCC)C=C2)C(C3=CC=CC4=CC=CC1=C34)=O,0,60,ball mill,30 Hz,0.083,https://doi.org/10.1002/ange.201913625
PDI synthesis,O=C(O1)C2=C3C(C1=O)=CC=CC3=CC=C2,"1, 8-napthalic anhydride",1,NC1=CC=C(OCC)C=C1,4-ethoxyaniline,1,,,,O=C1N(C2=CC=C(OCC)C=C2)C(C3=CC=CC4=CC=CC1=C34)=O,0,90,ball mill,30 Hz,0.083,https://doi.org/10.1002/ange.201913625
PDI synthesis,O=C(O1)C2=C3C(C1=O)=CC=CC3=CC=C2,"1, 8-napthalic anhydride",1,NC1=CC=C(OCC)C=C1,4-ethoxyaniline,1,,,,O=C1N(C2=CC=C(OCC)C=C2)C(C3=CC=CC4=CC=CC1=C34)=O,99,110,ball mill,30 Hz,0.083,https://doi.org/10.1002/ange.201913625
PDI synthesis,O=C(O1)C2=C3C(C1=O)=CC=CC3=CC=C2,"1, 8-napthalic anhydride",25,NC1=CC=C(OCC)C=C1,4-ethoxyaniline,25,,,,O=C1N(C2=CC=C(OCC)C=C2)C(C3=CC=CC4=CC=CC1=C34)=O,0,60,twin screw extrusion,55 rpm,0.1,https://doi.org/10.1002/ange.201913625
PDI synthesis,O=C(O1)C2=C3C(C1=O)=CC=CC3=CC=C2,"1, 8-napthalic anhydride",25,NC1=CC=C(OCC)C=C1,4-ethoxyaniline,25,,,,O=C1N(C2=CC=C(OCC)C=C2)C(C3=CC=CC4=CC=CC1=C34)=O,0,90,twin screw extrusion,55 rpm,0.1,https://doi.org/10.1002/ange.201913625
PDI synthesis,O=C(O1)C2=C3C(C1=O)=CC=CC3=CC=C2,"1, 8-napthalic anhydride",25,NC1=CC=C(OCC)C=C1,4-ethoxyaniline,25,,,,O=C1N(C2=CC=C(OCC)C=C2)C(C3=CC=CC4=CC=CC1=C34)=O,99,110,twin screw extrusion,55 rpm,0.1,https://doi.org/10.1002/ange.201913625
PDI synthesis,O=C(O1)C2=C3C(C1=O)=CC=CC3=CC=C2,"1, 8-napthalic anhydride",25,CCOC1=CC=C(C=C1)CN,4-ethoxyphenylmethanamine,,,,,O=C1N(CC2=CC=C(OC)C=C2)C(C3=CC=CC4=CC=CC1=C34)=O,0,110,twin screw extrusion,55 rpm,,https://doi.org/10.1002/ange.201913625
PDI synthesis,O=C(O1)C2=C3C(C1=O)=CC=CC3=CC=C2,"1, 8-napthalic anhydride",25,CCOC1=CC=C(C=C1)CN,4-ethoxyphenylmethanamine,,,,,O=C1N(CC2=CC=C(OC)C=C2)C(C3=CC=CC4=CC=CC1=C34)=O,99,133,twin screw extrusion,55 rpm,,https://doi.org/10.1002/ange.201913625
PDI synthesis,O=C(O1)C2=C3C(C1=O)=CC=CC3=CC=C2,"1, 8-napthalic anhydride",25,NCCC1=CC=CC=C1,2-phenylethan-1-amine,25,,,,O=C1N(CC2=CC=C(OC)C=C2)C(C3=CC=CC4=CC=CC1=C34)=O,0,110,twin screw extrusion,55 rpm,,https://doi.org/10.1002/ange.201913625
PDI synthesis,O=C(O1)C2=C3C(C1=O)=CC=CC3=CC=C2,"1, 8-napthalic anhydride",25,NCCC1=CC=CC=C1,2-phenylethan-1-amine,25,,,,O=C1N(CC2=CC=C(OC)C=C2)C(C3=CC=CC4=CC=CC1=C34)=O,99,136,twin screw extrusion,55 rpm,,https://doi.org/10.1002/ange.201913625
PDI synthesis,O=C(O1)C2=C3C(C4=CC=C3C1=O)=C(C5=C6C4=CC=C(C7=O)C6=C(C(O7)=O)C=C5)C=C2,PTCDA,12.74,CCCCCCCCCCCCN,dodecan-1-amine,25.48,,,,O=C1N(CCCCCCCCCCCC)C(C2=CC=C(C3=CC=C4C(N(CCCCCCCCCCCC)C(C5=CC=C6C3=C54)=O)=O)C7=C6C=CC1=C27)=O,94,110,twin screw extrusion,55 rpm,,https://doi.org/10.1002/ange.201913625
PDI synthesis,O=C(O1)C2=C3C(C4=CC=C3C1=O)=C(C5=C6C4=CC=C(C7=O)C6=C(C(O7)=O)C=C5)C=C2,PTCDA,12.74,CCCCCCCCN,octan-1-amine,25.48,,,,O=C1N(CCCCCCCC)C(C2=CC=C(C3=CC=C4C(N(CCCCCCCC)C(C5=CC=C6C3=C54)=O)=O)C7=C6C=CC1=C27)=O,60,110,twin screw extrusion,55 rpm,,https://doi.org/10.1002/ange.201913625
PDI synthesis,O=C(O1)C2=C3C(C4=CC=C3C1=O)=C(C5=C6C4=CC=C(C7=O)C6=C(C(O7)=O)C=C5)C=C2,PTCDA,12.74,CCCCCCCCN,octan-1-amine,31.85,,,,O=C1N(CCCCCCCC)C(C2=CC=C(C3=CC=C4C(N(CCCCCCCC)C(C5=CC=C6C3=C54)=O)=O)C7=C6C=CC1=C27)=O,91,110,twin screw extrusion,55 rpm,,https://doi.org/10.1002/ange.201913625
PDI synthesis,O=C(O1)C2=C3C(C4=CC=C3C1=O)=C(C5=C6C4=CC=C(C7=O)C6=C(C(O7)=O)C=C5)C=C2,PTCDA,12.74,NCCCOC,3-methoxypropan-1-amine,31.85,,,,O=C1N(CCCOC)C(C2=CC=C(C3=CC=C4C(N(CCCOC)C(C5=CC=C6C3=C54)=O)=O)C7=C6C=CC1=C27)=O,84,90,twin screw extrusion,55 rpm,,https://doi.org/10.1002/ange.201913625
PDI synthesis,O=C(O1)C2=C3C(C4=CC=C3C1=O)=C(C5=C6C4=CC=C(C7=O)C6=C(C(O7)=O)C=C5)C=C2,PTCDA,12.74,NCCCN(C)C,"N1,N1-dimethylpropane-1,3-diamine",25.48,,,,O=C1N(CCCN(C)C)C(C2=CC=C(C3=CC=C4C(N(CCCN(C)C)C(C5=CC=C6C3=C54)=O)=O)C7=C6C=CC1=C27)=O,50500,110,twin screw extrusion,55 rpm,,https://doi.org/10.1002/ange.201913625
PDI synthesis,O=C(O1)C2=C3C(C4=CC=C3C1=O)=C(C5=C6C4=CC=C(C7=O)C6=C(C(O7)=O)C=C5)C=C2,PTCDA,12.74,NCCCN(C)C,"N1,N1-dimethylpropane-1,3-diamine",31.85,,,,O=C1N(CCCN(C)C)C(C2=CC=C(C3=CC=C4C(N(CCCN(C)C)C(C5=CC=C6C3=C54)=O)=O)C7=C6C=CC1=C27)=O,92,110,twin screw extrusion,55 rpm,,https://doi.org/10.1002/ange.201913625
PDI synthesis,O=C(O1)C2=C3C(C4=CC=C3C1=O)=C(C5=C6C4=CC=C(C7=O)C6=C(C(O7)=O)C=C5)C=C2,PTCDA,12.74,NCCO,2-aminoethan-1-ol,25.48,,,,O=C1N(CCO)C(C2=CC=C(C3=CC=C4C(N(CCO)C(C5=CC=C6C3=C54)=O)=O)C7=C6C=CC1=C27)=O,94,110,twin screw extrusion,55 rpm,,https://doi.org/10.1002/ange.201913625
PDI synthesis,O=C(O1)C2=C3C(C4=CC=C3C1=O)=C(C5=C6C4=CC=C(C7=O)C6=C(C(O7)=O)C=C5)C=C2,PTCDA,12.74,NCCCC1=CC=CC=C1,3-phenylpropan-1-amine,25.48,,,,O=C1N(CCCC2=CC=CC=C2)C(C3=CC=C(C4=CC=C5C(N(CCCC6=CC=CC=C6)C(C7=CC=C8C4=C75)=O)=O)C9=C8C=CC1=C39)=O,94,110,twin screw extrusion,55 rpm,,https://doi.org/10.1002/ange.201913625
PDI synthesis,O=C(O1)C2=C3C(C4=CC=C3C1=O)=C(C5=C6C4=CC=C(C7=O)C6=C(C(O7)=O)C=C5)C=C2,PTCDA,12.74,NCCCC1=CC=CC=C1,2-phenylethan-1-amine,25.48,,,,O=C1N(CCC2=CC=CC=C2)C(C3=CC=C(C4=CC=C5C(N(CCC6=CC=CC=C6)C(C7=CC=C8C4=C75)=O)=O)C9=C8C=CC1=C39)=O,93,110,twin screw extrusion,55 rpm,,https://doi.org/10.1002/ange.201913625
PDI synthesis,O=C(O1)C2=C3C(C4=CC=C3C1=O)=C(C5=C6C4=CC=C(C7=O)C6=C(C(O7)=O)C=C5)C=C2,PTCDA,12.74,NCC1=CC=CC=C1,phenylmethanamine,25.48,,,,O=C1N(CC2=CC=CC=C2)C(C3=CC=C(C4=CC=C5C(N(CC6=CC=CC=C6)C(C7=CC=C8C4=C75)=O)=O)C9=C8C=CC1=C39)=O,40,110,twin screw extrusion,55 rpm,,https://doi.org/10.1002/ange.201913625
PDI synthesis,O=C(O1)C2=C3C(C4=CC=C3C1=O)=C(C5=C6C4=CC=C(C7=O)C6=C(C(O7)=O)C=C5)C=C2,PTCDA,12.74,NCC1=CC=CC=C1,phenylmethanamine,31.85,,,,O=C1N(CC2=CC=CC=C2)C(C3=CC=C(C4=CC=C5C(N(CC6=CC=CC=C6)C(C7=CC=C8C4=C75)=O)=O)C9=C8C=CC1=C39)=O,91,150,twin screw extrusion,55 rpm,,https://doi.org/10.1002/ange.201913625
PDI synthesis,O=C(O1)C2=C3C(C4=CC=C3C1=O)=C(C5=C6C4=CC=C(C7=O)C6=C(C(O7)=O)C=C5)C=C2,PTCDA,12.74,NCC1=CC=C(OC)C=C1,4-methoxyphenyl)methanamine,25.48,,,,O=C1N(CC2=CC=C(OC)C=C2)C(C3=CC=C(C4=CC=C5C(N(CC6=CC=C(OC)C=C6)C(C7=CC=C8C4=C75)=O)=O)C9=C8C=CC1=C39)=O,96,110,twin screw extrusion,55 rpm,,https://doi.org/10.1002/ange.201913625
PDI synthesis,O=C(O1)C2=C3C(C4=CC=C3C1=O)=C(C5=C6C4=CC=C(C7=O)C6=C(C(O7)=O)C=C5)C=C2,PTCDA,12.74,NCC1=CC=C(C)C=C1,p-tolylmethanamine,25.48,,,,O=C1N(CC2=CC=C(C)C=C2)C(C3=CC=C(C4=CC=C5C(N(CC6=CC=C(C)C=C6)C(C7=CC=C8C4=C75)=O)=O)C9=C8C=CC1=C39)=O,88,110,twin screw extrusion,55 rpm,,https://doi.org/10.1002/ange.201913625
PDI synthesis,O=C(O1)C2=C3C(C4=CC=C3C1=O)=C(C5=C6C4=CC=C(C7=O)C6=C(C(O7)=O)C=C5)C=C2,PTCDA,12.74,NCC1=CC=C(C(F)(F)F)C=C1,4-(Trifluoromethyl)benzylamine,31.48,,,,O=C1N(CC2=CC=C(F)C=C2)C(C3=CC=C(C4=CC=C5C(N(CC6=CC=C(F)C=C6)C(C7=CC=C8C4=C75)=O)=O)C9=C8C=CC1=C39)=O.FF,51,150,twin screw extrusion,55 rpm,,https://doi.org/10.1002/ange.201913625
PDI synthesis,O=C(O1)C2=C3C(C4=CC=C3C1=O)=C(C5=C6C4=CC=C(C7=O)C6=C(C(O7)=O)C=C5)C=C2,PTCDA,12.74,C[C@H](N)C1=CC=CC=C1,S-1-phenylethan-1-amine,31.48,,,,O=C1N(C2=CC=CC=C2)C(C3=CC=C(C4=CC=C5C(N(C6=CC=CC=C6)C(C7=CC=C8C4=C75)=O)=O)C9=C8C=CC1=C39)=O,51,150,twin screw extrusion,55 rpm,,https://doi.org/10.1002/ange.201913625
PDI synthesis,O=C(O1)C2=C3C(C4=CC=C3C1=O)=C(C5=C6C4=CC=C(C7=O)C6=C(C(O7)=O)C=C5)C=C2,PTCDA,12.74,NC1=CC=CC=C1,aniline,43.316,[O-]C([O-])=O.[K+].[K+],Potassium carbonate,101.92,O=C1N(C2=CC=CC=C2)C(C3=CC=C(C4=CC=C5C(N(C6=CC=CC=C6)C(C7=CC=C8C4=C75)=O)=O)C9=C8C=CC1=C39)=O,23,150,twin screw extrusion,55 rpm,,https://doi.org/10.1002/ange.201913625
PDI synthesis,O=C(O1)C2=C3C(C4=CC=C3C1=O)=C(C5=C6C4=CC=C(C7=O)C6=C(C(O7)=O)C=C5)C=C2,PTCDA,12.74,NC1=CC=CC(CC)=C1,3-ethylaniline,43.316,[O-]C([O-])=O.[K+].[K+],Potassium carbonate,101.92,O=C1N(C2=CC=CC(CC)=C2)C(C3=CC=C(C4=CC=C5C(N(C6=CC=CC(CC)=C6)C(C7=CC=C8C4=C75)=O)=O)C9=C8C=CC1=C39)=O,33,180,twin screw extrusion,55 rpm,,https://doi.org/10.1002/ange.201913625
PDI synthesis,O=C(O1)C2=C3C(C4=CC=C3C1=O)=C(C5=C6C4=CC=C(C7=O)C6=C(C(O7)=O)C=C5)C=C2,PTCDA,12.74,NC1=CC=C(C[O-])C=C1,4-aminophenylmethanolate,43.316,[O-]C([O-])=O.[K+].[K+],Potassium carbonate,101.92,O=C(C1=CC=C2C3=C4C5=C(C(N(C6=CC(C[O-])=CC=C6)C(C5=CC=C4C7=CC=C8C1=C72)=O)=O)C=C3)N(C9=CC(C[O-])=CC=C9)C8=O,60,240,twin screw extrusion,55 rpm,,https://doi.org/10.1002/ange.201913625
PDI synthesis,O=C(O1)C2=C3C(C4=CC=C3C1=O)=C(C5=C6C4=CC=C(C7=O)C6=C(C(O7)=O)C=C5)C=C2,PTCDA,12.74,COC1=CC=C(N)C=C1OC,"3,4-dimethoxyaniline",43.316,[O-]C([O-])=O.[K+].[K+],Potassium carbonate,101.92,O=C1N(C2=CC=C(OC)C(OC)=C2)C(C3=CC=C(C4=CC=C5C(N(C6=CC=C(OC)C(OC)=C6)C(C7=CC=C8C4=C75)=O)=O)C9=C8C=CC1=C39)=O,47,226,twin screw extrusion,55 rpm,,https://doi.org/10.1002/ange.201913625
PDI synthesis,O=C(O1)C2=C3C(C4=CC=C3C1=O)=C(C5=C6C4=CC=C(C7=O)C6=C(C(O7)=O)C=C5)C=C2,PTCDA,12.74,NC1=CC=C(OC)C=C1,4-methoxyaniline,43.316,[O-]C([O-])=O.[K+].[K+],Potassium carbonate,101.92,O=C1N(C2=CC=C(OC)C=C2)C(C3=CC=C(C4=CC=C5C(N(C6=CC=C(OC)C=C6)C(C7=CC=C8C4=C75)=O)=O)C9=C8C=CC1=C39)=O,63,200,twin screw extrusion,55 rpm,,https://doi.org/10.1002/ange.201913625
PDI synthesis,O=C(O1)C2=C3C(C4=CC=C3C1=O)=C(C5=C6C4=CC=C(C7=O)C6=C(C(O7)=O)C=C5)C=C2,PTCDA,12.74,NC1=C(C(C)C)C=CC=C1C(C)C,"2,6-diisopropylaniline",43.316,[O-]C([O-])=O.[K+].[K+],Potassium carbonate,101.92,O=C1N(C2=C(C(C)C)CCC=C2C(C)C)C(C3=CC=C(C4=CC=C5C(N(C6=C(C(C)C)C=CC=C6C(C)C)C(C7=CC=C8C4=C75)=O)=O)C9=C8C=CC1=C39)=O,0,257,twin screw extrusion,55 rpm,,https://doi.org/10.1002/ange.201913625
PDI synthesis,O=C(O1)C2=C3C(C4=CC=C3C1=O)=C(C5=C6C4=CC=C(C7=O)C6=C(C(O7)=O)C=C5)C=C2,PTCDA,12.74,NC1=CC=C([N+]([O-])=O)C=C1,4-nitroaniline,43.316,[O-]C([O-])=O.[K+].[K+],Potassium carbonate,101.92,O=C1N(C2=CC=C(OO[N])C=C2)C(C3=CC=C(C4=CC=C5C(N(C6=CC=C([N+]([O-])=O)C=C6)C(C7=CC=C8C4=C75)=O)=O)C9=C8C=CC1=C39)=O,73,332,twin screw extrusion,55 rpm,,https://doi.org/10.1002/ange.201913625
PDI synthesis,O=C(O1)C2=C3C(C4=CC=C3C1=O)=C(C5=C6C4=CC=C(C7=O)C6=C(C(O7)=O)C=C5)C=C2,PTCDA,12.74,NC1=CC=C(Br)C=C1,4-bromoaniline,43.316,[O-]C([O-])=O.[K+].[K+],Potassium carbonate,101.92,O=C1N(C2=CCC(Br)C=C2)C(C3=CC=C(C4=CC=C5C(N(C6=CC=C(Br)C=C6)C(C7=CC=C8C4=C75)=O)=O)C9=C8C=CC1=C39)=O,59,223,twin screw extrusion,55 rpm,,https://doi.org/10.1002/ange.201913625
PDI synthesis,O=C(O1)C2=C3C(C4=CC=C3C1=O)=C(C5=C6C4=CC=C(C7=O)C6=C(C(O7)=O)C=C5)C=C2,PTCDA,12.74,NC1=CC=C(/N=N/C2=CC=CC=C2)C=C1,E-4-phenyldiazenylaniline,43.316,[O-]C([O-])=O.[K+].[K+],Potassium carbonate,101.92,O=C1N(C2=CCC(/N=N/C3=CC=CC=C3)C=C2)C(C4=CC=C(C5=CC=C6C(N(C7=CC=C(/N=N\C8=CC=CC=C8)C=C7)C(C9=CC=C%10C5=C96)=O)=O)C%11=C%10C=CC1=C4%11)=O,65,360,twin screw extrusion,55 rpm,,https://doi.org/10.1002/ange.201913625
PDI synthesis,O=C(O1)C2=C3C(C4=CC=C3C1=O)=C(C5=C6C4=CC=C(C7=O)C6=C(C(O7)=O)C=C5)C=C2,PTCDA,12.74,NC1=CC=CC2=C1C=CC=C2,naphthalen-1-amine,43.316,[O-]C([O-])=O.[K+].[K+],Potassium carbonate,101.92,O=C1N(C2=C3C=CC=CC3=CC=C2)C(C4=CC=C(C5=CC=C6C(N(C7=C8C=CC=CC8=CC=C7)C(C9=CC=C%10C5=C96)=O)=O)C%11=C%10C=CC1=C4%11)=O,55,301,twin screw extrusion,55 rpm,,https://doi.org/10.1002/ange.201913625
